,Component Name,Sample,Intensity,Cohort Name,Formula,Name,Parent Formula,Isotopologue,Metab,Sample Number,Replicate,Background Sample,Label,frag_keys,Background Corrected,Background Corrected with zero,NA Corrected,NA Corrected with zero,Pool_total,Fractional enrichment
0,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,187000,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,140,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",187000.0,187000.0,195302.8,195302.8,195327.09999999998,0.9998755932996497
1,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,13300,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,140,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",6888.0,6888.0,-1185.43,0.0,195327.09999999998,0.0
2,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,2470,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,140,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-1049.0,0.0,-1301.66,0.0,195327.09999999998,0.0
3,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,601,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,140,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",1.0,1.0,24.3,24.3,195327.09999999998,0.00012440670035033543
4,Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,0,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+4,Malate,140,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_137.0_119.0,"MultiquantKey(name='Malate 137/119', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-266.0,0.0,-266.01,0.0,195327.09999999998,0.0
5,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,131000,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,146,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",131000.0,131000.0,136816.4,136816.4,353903.0,0.3865929364825955
6,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,28600,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,146,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",22188.0,22188.0,17110.46,17110.46,353903.0,0.04834788063395902
7,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,82700,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,146,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",79181.0,79181.0,80199.96,80199.96,353903.0,0.22661565457201552
8,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,93100,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,146,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",92500.0,92500.0,91768.93,91768.93,353903.0,0.2593053181238927
9,Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min7 | Sample Number = 146,29300,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+4,Malate,146,1,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min8 | Sample Number = 140,C13_137.0_119.0,"MultiquantKey(name='Malate 137/119', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",29034.0,29034.0,28007.25,28007.25,353903.0,0.07913821018753726
10,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,279000,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,148,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",279000.0,279000.0,291387.6,291387.6,291800.51999999996,0.9985849237006158
11,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,18800,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,148,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",12388.0,12388.0,412.92,412.92,291800.51999999996,0.0014150762993842508
12,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,3600,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,148,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",81.0,81.0,-329.72,0.0,291800.51999999996,0.0
13,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,401,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,148,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-199.0,0.0,-203.01,0.0,291800.51999999996,0.0
14,Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,67,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+4,Malate,148,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_137.0_119.0,"MultiquantKey(name='Malate 137/119', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-199.0,0.0,-196.79,0.0,291800.51999999996,0.0
15,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,200000,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,154,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",200000.0,200000.0,208880.0,208880.0,500603.0,0.41725678831329416
16,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,36300,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,154,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",29888.0,29888.0,22003.27,22003.27,500603.0,0.04395353204035933
17,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,116000,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,154,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",112481.0,112481.0,113982.81,113982.81,500603.0,0.22769102462430307
18,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,119000,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,154,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",118400.0,118400.0,117217.16,117217.16,500603.0,0.2341519327690805
19,Malate 137/119,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min8 | Sample Number = 154,40100,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+4,Malate,154,2,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min9 | Sample Number = 148,C13_137.0_119.0,"MultiquantKey(name='Malate 137/119', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",39834.0,39834.0,38519.76,38519.76,500603.0,0.07694672225296294
20,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,304000,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,156,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",304000.0,304000.0,317497.6,317497.6,317497.6,1.0
21,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,15100,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,156,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",8688.0,8688.0,-4520.29,0.0,317497.6,0.0
22,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,3470,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,156,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-49.0,0.0,-339.4,0.0,317497.6,0.0
23,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,335,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,156,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-265.0,0.0,-266.85,0.0,317497.6,0.0
24,Malate 137/119,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,134,A. [13C-glc] G9 0min,C4H3O4,Malate 133/115,C4H5O5,M+4,Malate,156,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_137.0_119.0,"MultiquantKey(name='Malate 137/119', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",-132.0,0.0,-129.06,0.0,317497.6,0.0
25,Malate 133/115,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,175000,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+0,Malate,162,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_133.0_115.0,"MultiquantKey(name='Malate 133/115', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",175000.0,175000.0,182770.0,182770.0,413403.0,0.4421109667805991
26,Malate 134/116,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,29400,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+1,Malate,162,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_134.0_116.0,"MultiquantKey(name='Malate 134/116', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",22988.0,22988.0,15983.5,15983.5,413403.0,0.0386632414375319
27,Malate 135/117,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,91300,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+2,Malate,162,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_135.0_117.0,"MultiquantKey(name='Malate 135/117', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",87781.0,87781.0,88964.24,88964.24,413403.0,0.21519979293812577
28,Malate 136/118,TA13Cglucosewithvaryingglc2Sept13G13CglcG9240min9 | Sample Number = 162,95300,G. [13C-glc] G9 240min,C4H3O4,Malate 133/115,C4H5O5,M+3,Malate,162,3,TA13Cglucosewithvaryingglc2Sept13A13CglcG90min10 | Sample Number = 156,C13_136.0_118.0,"MultiquantKey(name='Malate 136/118', formula='C4H3O4', parent='Malate 133/115', parent_formula='C4H5O5')",94700.0,94700.0,93802.43,93802.43,413403.0,0.2269031187485335
