Component Name,Formula,Unlabeled Fragment,Isotopic Tracer,Parent Formula,Isotopologue,Metab
Citrate 191/111,C5H3O3,Citrate 191/111,C13,C6H7O7,M+0,Citrate
Citrate 192/111,C5H3O3,Citrate 191/111,C13,C6H7O7,M+1,Citrate
Citrate 192/112,C5H3O3,Citrate 191/111,C13,C6H7O7,M+1,Citrate
Citrate 193/112,C5H3O3,Citrate 191/111,C13,C6H7O7,M+2,Citrate
Citrate 193/113,C5H3O3,Citrate 191/111,C13,C6H7O7,M+2,Citrate
Citrate 194/113,C5H3O3,Citrate 191/111,C13,C6H7O7,M+3,Citrate
Citrate 194/114,C5H3O3,Citrate 191/111,C13,C6H7O7,M+3,Citrate
Citrate 195/114,C5H3O3,Citrate 191/111,C13,C6H7O7,M+4,Citrate
Citrate 195/115,C5H3O3,Citrate 191/111,C13,C6H7O7,M+4,Citrate
Citrate 196/115,C5H3O3,Citrate 191/111,C13,C6H7O7,M+5,Citrate
Citrate 196/116,C5H3O3,Citrate 191/111,C13,C6H7O7,M+5,Citrate
Citrate 197/116,C5H3O3,Citrate 191/111,C13,C6H7O7,M+6,Citrate
Citrate 191/67,C4H3O,Citrate 191/67,C13,C6H7O7,M+0,Citrate
Citrate 192/67,C4H3O,Citrate 191/67,C13,C6H7O7,M+1,Citrate
Citrate 192/68,C4H3O,Citrate 191/67,C13,C6H7O7,M+1,Citrate
Citrate 193/67,C4H3O,Citrate 191/67,C13,C6H7O7,M+2,Citrate
Citrate 193/68,C4H3O,Citrate 191/67,C13,C6H7O7,M+2,Citrate
Citrate 193/69,C4H3O,Citrate 191/67,C13,C6H7O7,M+2,Citrate
Citrate 194/68,C4H3O,Citrate 191/67,C13,C6H7O7,M+3,Citrate
Citrate 194/69,C4H3O,Citrate 191/67,C13,C6H7O7,M+3,Citrate
Citrate 194/70,C4H3O,Citrate 191/67,C13,C6H7O7,M+3,Citrate
Citrate 195/69,C4H3O,Citrate 191/67,C13,C6H7O7,M+4,Citrate
Citrate 195/70,C4H3O,Citrate 191/67,C13,C6H7O7,M+4,Citrate
Citrate 195/71,C4H3O,Citrate 191/67,C13,C6H7O7,M+4,Citrate
Citrate 196/70,C4H3O,Citrate 191/67,C13,C6H7O7,M+5,Citrate
Citrate 196/71,C4H3O,Citrate 191/67,C13,C6H7O7,M+5,Citrate
Citrate 197/71,C4H3O,Citrate 191/67,C13,C6H7O7,M+6,Citrate
Succinate 117/99,C4H3O3,Succinate 117/99,C13,C4H5O4,M+0,Succinate
Succinate 118/100,C4H3O3,Succinate 117/99,C13,C4H5O4,M+1,Succinate
Succinate 119/101,C4H3O3,Succinate 117/99,C13,C4H5O4,M+2,Succinate
Succinate 120/102,C4H3O3,Succinate 117/99,C13,C4H5O4,M+3,Succinate
Succinate 121/103,C4H3O3,Succinate 117/99,C13,C4H5O4,M+4,Succinate
Succinate 117/73,C3H5O2,Succinate 117/73,C13,C4H5O4,M+0,Succinate
Succinate 118/73,C3H5O2,Succinate 117/73,C13,C4H5O4,M+1,Succinate
Succinate 118/74,C3H5O2,Succinate 117/73,C13,C4H5O4,M+1,Succinate
Succinate 119/74,C3H5O2,Succinate 117/73,C13,C4H5O4,M+2,Succinate
Succinate 119/75,C3H5O2,Succinate 117/73,C13,C4H5O4,M+2,Succinate
Succinate 120/75,C3H5O2,Succinate 117/73,C13,C4H5O4,M+3,Succinate
Succinate 120/76,C3H5O2,Succinate 117/73,C13,C4H5O4,M+3,Succinate
Succinate 121/76,C3H5O2,Succinate 117/73,C13,C4H5O4,M+4,Succinate
Malate 133/115,C4H3O4,Malate 133/115,C13,C4H5O5,M+0,Malate
Malate 134/116,C4H3O4,Malate 133/115,C13,C4H5O5,M+1,Malate
Malate 135/117,C4H3O4,Malate 133/115,C13,C4H5O5,M+2,Malate
Malate 136/118,C4H3O4,Malate 133/115,C13,C4H5O5,M+3,Malate
Malate 137/119,C4H3O4,Malate 133/115,C13,C4H5O5,M+4,Malate
Glutamate 146/41,C2HO,Glutamate 146/41,C13,C5H8NO4,M+0,Glutamate
Glutamate 147/41,C2HO,Glutamate 146/41,C13,C5H8NO4,M+1,Glutamate
Glutamate 147/42,C2HO,Glutamate 146/41,C13,C5H8NO4,M+1,Glutamate
Glutamate 148/41,C2HO,Glutamate 146/41,C13,C5H8NO4,M+2,Glutamate
Glutamate 148/42,C2HO,Glutamate 146/41,C13,C5H8NO4,M+2,Glutamate
Glutamate 148/43,C2HO,Glutamate 146/41,C13,C5H8NO4,M+2,Glutamate
Glutamate 149/41,C2HO,Glutamate 146/41,C13,C5H8NO4,M+3,Glutamate
Glutamate 149/42,C2HO,Glutamate 146/41,C13,C5H8NO4,M+3,Glutamate
Glutamate 149/43,C2HO,Glutamate 146/41,C13,C5H8NO4,M+3,Glutamate
Glutamate 150/42,C2HO,Glutamate 146/41,C13,C5H8NO4,M+4,Glutamate
Glutamate 150/43,C2HO,Glutamate 146/41,C13,C5H8NO4,M+4,Glutamate
Glutamate 151/43,C2HO,Glutamate 146/41,C13,C5H8NO4,M+5,Glutamate
Glutamate 146/128,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+0,Glutamate
Glutamate 147/129,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+1,Glutamate
Glutamate 148/130,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+2,Glutamate
Glutamate 149/131,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+3,Glutamate
Glutamate 150/132,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+4,Glutamate
Glutamate 151/133,C5H6NO3,Glutamate 146/128,C13,C5H8NO4,M+5,Glutamate
Pyruvate 87/87,C3H3O3,Pyruvate 87/87,C13,C3H3O3,M+0,Pyruvate
Pyruvate 88/88,C3H3O3,Pyruvate 87/87,C13,C3H3O3,M+1,Pyruvate
Pyruvate 89/89,C3H3O3,Pyruvate 87/87,C13,C3H3O3,M+2,Pyruvate
Pyruvate 90/90,C3H3O3,Pyruvate 87/87,C13,C3H3O3,M+3,Pyruvate
Lactate 89/89,C3H5O3,Lactate 89/89,C13,C3H5O3,M+0,Lactate
Lactate 90/90,C3H5O3,Lactate 89/89,C13,C3H5O3,M+1,Lactate
Lactate 91/91,C3H5O3,Lactate 89/89,C13,C3H5O3,M+2,Lactate
Lactate 92/92,C3H5O3,Lactate 89/89,C13,C3H5O3,M+3,Lactate
Aspartate 132/115,C4H3O4,Aspartate 132/115,C13,C4H6NO4,M+0,Aspartate
Aspartate 133/116,C4H3O4,Aspartate 132/115,C13,C4H6NO4,M+1,Aspartate
Aspartate 134/117,C4H3O4,Aspartate 132/115,C13,C4H6NO4,M+2,Aspartate
Aspartate 135/118,C4H3O4,Aspartate 132/115,C13,C4H6NO4,M+3,Aspartate
Aspartate 136/119,C4H3O4,Aspartate 132/115,C13,C4H6NO4,M+4,Aspartate
DHAP 169/97,PO4H2,DHAP 169/97,C13,C3H6O6P,M+0,DHAP
DHAP 170/97,PO4H2,DHAP 169/97,C13,C3H6O6P,M+1,DHAP
DHAP 171/97,PO4H2,DHAP 169/97,C13,C3H6O6P,M+2,DHAP
DHAP 172/97,PO4H2,DHAP 169/97,C13,C3H6O6P,M+3,DHAP
3PG 185/79,PO3,3PG 185/79,C13,C3H6O7P,M+0,3PG
3PG 186/79,PO3,3PG 185/79,C13,C3H6O7P,M+1,3PG
3PG 187/79,PO3,3PG 185/79,C13,C3H6O7P,M+2,3PG
3PG 188/79,PO3,3PG 185/79,C13,C3H6O7P,M+3,3PG
2PG 185/79,PO3,2PG 185/79,C13,C3H6O7P,M+0,2PG
2PG 186/79,PO3,2PG 185/79,C13,C3H6O7P,M+1,2PG
2PG 187/79,PO3,2PG 185/79,C13,C3H6O7P,M+2,2PG
2PG 188/79,PO3,2PG 185/79,C13,C3H6O7P,M+3,2PG
PEP 167/79,PO3,PEP 167/79,C13,C3H4O6P,M+0,PEP
PEP 168/79,PO3,PEP 167/79,C13,C3H4O6P,M+1,PEP
PEP 169/79,PO3,PEP 167/79,C13,C3H4O6P,M+2,PEP
PEP 170/79,PO3,PEP 167/79,C13,C3H4O6P,M+3,PEP
"F1,6P 339/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+0,"F1,6P"
"F1,6P 340/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+1,"F1,6P"
"F1,6P 341/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+2,"F1,6P"
"F1,6P 342/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+3,"F1,6P"
"F1,6P 343/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+4,"F1,6P"
"F1,6P 344/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+5,"F1,6P"
"F1,6P 345/97",PO4H2,"F1,6P 339/97",C13,C6H13O12P2,M+6,"F1,6P"
Glycerol 3P 171/79,PO3,Glycerol 3P 171/79,C13,C3H8O6P,M+0,Glycerol 3P
Glycerol 3P 172/79,PO3,Glycerol 3P 171/79,C13,C3H8O6P,M+1,Glycerol 3P
Glycerol 3P 173/79,PO3,Glycerol 3P 171/79,C13,C3H8O6P,M+2,Glycerol 3P
Glycerol 3P 174/79,PO3,Glycerol 3P 171/79,C13,C3H8O6P,M+3,Glycerol 3P
Glutamine 145/127,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+0,Glutamine
Glutamine 146/128,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+1,Glutamine
Glutamine 147/129,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+2,Glutamine
Glutamine 148/130,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+3,Glutamine
Glutamine 149/131,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+4,Glutamine
Glutamine 150/132,C5H7N2O2,Glutamine 145/127,C13,C5H9N2O3,M+5,Glutamine
Taurine 124/80,O3S,Taurine 124/80,C13,C2H6NO3S,M+0,Taurine
Glucose 179/179,C6H11O6,Glucose 179/179,C13,C6H11O6,M+0,Glucose
Glucose 179/89,C3H5O3,Glucose 179/89,C13,C6H11O6,M+0,Glucose
Alanine 91/91,C3H8NO2,Alanine 91/91,C13,C3H8NO2,M+1,Alanine 
Alanine 92/92,C3H8NO2,Alanine 92/92,C13,C3H8NO2,M+2,Alanine 
Alanine 93/93,C3H8NO2,Alanine 93/93,C13,C3H8NO2,M+3,Alanine 
Alanine 90/90,C3H8NO2,Alanine 90/90,C13,C3H8NO2,M+0,Alanine 
Urea 61/61,CH5N2O,Urea 61/61,C13,CH5N2O,M+0,Urea
Urea 62/62,CH5N2O,Urea 61/61,C13,CH5N2O,M+1,Urea
Carbamoyl Phosphate 140/79,PO3,Carbamoyl Phosphate 140/79,C13,CH2NO5P,M+0,Carbamoyl Phosphate
Carbamoyl Phosphate 141/79,PO3,Carbamoyl Phosphate 140/79,C13,CH2NO5P,M+1,Carbamoyl Phosphate
HexoseP 259/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+0,HexoseP
HexoseP 260/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+1,HexoseP
HexoseP 261/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+2,HexoseP
HexoseP 262/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+3,HexoseP
HexoseP 263/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+4,HexoseP
HexoseP 264/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+5,HexoseP
HexoseP 265/97,PO4H2,HexoseP 259/97,C13,C6H13O9P,M+6,HexoseP
glucose 179/179,C6H11O6,glucose 179/179,C13,C6H11O6,M+0,glucose
glucose 180/180,C6H11O6,glucose 179/179,C13,C6H11O6,M+1,glucose
glucose 181/181,C6H11O6,glucose 179/179,C13,C6H11O6,M+2,glucose
glucose 182/182,C6H11O6,glucose 179/179,C13,C6H11O6,M+3,glucose
glucose 183/183,C6H11O6,glucose 179/179,C13,C6H11O6,M+4,glucose
glucose 184/184,C6H11O6,glucose 179/179,C13,C6H11O6,M+5,glucose
glucose 185/185,C6H11O6,glucose 179/179,C13,C6H11O6,M+6,glucose
glucose 179/89,C3H5O3,glucose 179/89,C13,C6H11O6,M+0,glucose
glucose 180/89,C3H5O3,glucose 179/89,C13,C6H11O6,M+1,glucose
glucose 180/90,C3H5O3,glucose 179/89,C13,C6H11O6,M+1,glucose
glucose 181/89,C3H5O3,glucose 179/89,C13,C6H11O6,M+2,glucose
glucose 181/90,C3H5O3,glucose 179/89,C13,C6H11O6,M+2,glucose
glucose 181/91,C3H5O3,glucose 179/89,C13,C6H11O6,M+2,glucose
glucose 182/89,C3H5O3,glucose 179/89,C13,C6H11O6,M+3,glucose
glucose 182/90,C3H5O3,glucose 179/89,C13,C6H11O6,M+3,glucose
glucose 182/91,C3H5O3,glucose 179/89,C13,C6H11O6,M+3,glucose
glucose 182/92,C3H5O3,glucose 179/89,C13,C6H11O6,M+3,glucose
glucose 183/90,C3H5O3,glucose 179/89,C13,C6H11O6,M+4,glucose
glucose 183/91,C3H5O3,glucose 179/89,C13,C6H11O6,M+4,glucose
glucose 183/92,C3H5O3,glucose 179/89,C13,C6H11O6,M+4,glucose
glucose 184/91,C3H5O3,glucose 179/89,C13,C6H11O6,M+5,glucose
glucose 184/92,C3H5O3,glucose 179/89,C13,C6H11O6,M+5,glucose
glucose 185/92,C3H5O3,glucose 179/89,C13,C6H11O6,M+6,glucose
n-acetyl-aspartate 174/88,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+0,n-acetyl-aspartate
n-acetyl-aspartate 175/88,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+1,n-acetyl-aspartate
n-acetyl-aspartate 175/89,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+1,n-acetyl-aspartate
n-acetyl-aspartate 176/88,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+2,n-acetyl-aspartate
n-acetyl-aspartate 176/89,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+2,n-acetyl-aspartate
n-acetyl-aspartate 176/90,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+2,n-acetyl-aspartate
n-acetyl-aspartate 177/88,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+3,n-acetyl-aspartate
n-acetyl-aspartate 177/89,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+3,n-acetyl-aspartate
n-acetyl-aspartate 177/90,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+3,n-acetyl-aspartate
n-acetyl-aspartate 177/91,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+3,n-acetyl-aspartate
n-acetyl-aspartate 178/89,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+4,n-acetyl-aspartate
n-acetyl-aspartate 178/90,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+4,n-acetyl-aspartate
n-acetyl-aspartate 178/91,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+4,n-acetyl-aspartate
n-acetyl-aspartate 179/90,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+5,n-acetyl-aspartate
n-acetyl-aspartate 179/91,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+5,n-acetyl-aspartate
n-acetyl-aspartate 180/91,C6H8NO5,n-acetyl-aspartate 174/88,C13,C3H6O2N,M+6,n-acetyl-aspartate
